,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,MOS
credits.yuv,5,4,5,3,4,4,5,5,4,3,5,5,5,5,5,5,4,5,5,5,5,4,3,5,4,5,5,4.518518519
credits-4M.yuv,2,2,4,3,3,1,2,3,2,2,4,2,2,3,3,3,1,3,3,5,4,2,2,2,3,3,2,2.62962963
credits-6M.yuv,3,3,4,4,3,2,4,4,2,3,5,3,2,4,4,3,2,3,5,5,4,3,2,2,4,3,5,3.37037037
credits-7M.yuv,3,5,4,5,4,4,3,4,3,3,5,3,5,4,5,3,2,4,4,3,5,4,4,3,3,4,4,3.814814815
credits-8M.yuv,3,5,4,4,4,3,4,4,2,3,4,4,3,5,5,4,2,4,5,4,3,4,3,4,4,3,5,3.777777778
credits-9M.yuv,4,4,5,4,5,4,3,5,3,4,4,2,4,5,5,4,3,5,4,4,4,4,5,3,3,4,4,4
credits-10M.yuv,5,5,5,4,5,5,4,5,4,4,4,4,3,5,5,3,3,5,5,4,5,4,5,4,4,3,5,4.333333333
credits-14M.yuv,5,4,5,4,4,3,5,5,3,4,5,4,5,5,5,4,4,5,5,5,5,4,5,4,4,5,5,4.481481481
golf.yuv,5,4,4,4,4,5,5,4,3,4,5,4,4,4,5,4,5,4,5,4,5,4,2,4,5,5,4,4.259259259
golf-1M.yuv,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,3,2,2,2,1,1,2,2,1,1.666666667
golf-1_5M.yuv,2,2,3,3,3,1,2,3,2,3,2,2,2,4,3,2,1,3,4,2,3,3,1,2,3,3,3,2.481481481
golf-2M.yuv,2,3,3,4,3,1,2,2,3,3,3,3,3,2,3,3,1,3,4,3,4,3,2,2,3,4,3,2.777777778
golf-2_5M.yuv,3,2,4,4,3,2,3,3,3,4,4,3,4,4,3,2,1,4,4,3,4,3,2,3,4,3,3,3.148148148
golf-3M.yuv,4,3,4,4,5,2,4,4,3,3,5,4,3,3,4,3,2,4,5,3,4,4,4,4,4,4,5,3.740740741
golf-4M.yuv,4,4,3,4,5,3,4,4,3,3,4,4,4,3,5,4,3,3,5,4,5,5,3,4,4,4,4,3.888888889
golf-6M.yuv,3,4,4,5,4,5,4,4,4,4,4,1,4,5,5,4,4,5,5,3,5,4,4,4,5,5,5,4.185185185
show.yuv,3,4,5,3,3,4,5,3,4,4,5,4,3,4,4,4,4,5,4,3,4,5,4,3,4,4,4,3.925925926
show410_2M.yuv,3,3,3,2,3,1,2,2,2,2,2,2,3,2,1,2,1,2,3,3,1,2,1,1,3,3,3,2.148148148
show410_3M.yuv,2,3,4,3,3,2,3,2,3,3,3,2,2,4,3,2,2,3,4,4,3,4,1,1,3,5,4,2.888888889
show410_4M.yuv,3,3,4,2,4,3,3,4,4,3,5,3,4,5,2,2,3,4,4,4,3,4,2,3,4,5,4,3.481481481
show410_8M.yuv,3,5,4,3,3,5,5,4,3,4,4,3,5,5,5,3,3,3,5,3,4,4,4,4,4,5,4,3.962962963
show410_10M.yuv,4,5,5,4,3,4,4,4,4,4,4,4,3,5,4,4,3,3,5,4,4,5,5,4,4,5,4,4.111111111
show410_14M.yuv,4,4,5,3,3,5,4,4,3,3,5,3,3,5,4,4,4,4,5,3,4,4,5,3,4,3,4,3.888888889
show410_22M.yuv,2,4,4,4,4,3,4,3,3,4,5,3,3,5,3,5,3,4,4,3,5,3,5,4,4,4,4,3.777777778
standing.yuv,5,4,5,2,4,3,5,5,4,3,5,4,3,5,4,4,5,5,4,3,4,5,3,4,3,5,5,4.111111111
standing423_0-75M.yuv,2,2,3,3,3,1,3,2,2,3,2,2,2,2,2,2,1,2,2,3,2,2,1,1,4,2,4,2.222222222
standing423_1-25M.yuv,2,4,4,4,3,2,4,4,2,3,2,2,2,3,4,2,2,4,4,3,4,3,3,2,4,3,3,3.037037037
standing423_2M.yuv,4,4,5,4,3,3,4,3,3,4,2,4,4,4,4,4,2,4,4,5,4,4,3,5,4,4,5,3.814814815
standing423_3M.yuv,5,5,5,4,4,4,4,5,4,4,4,4,3,5,5,3,3,5,5,3,5,4,4,3,3,5,4,4.148148148
standing423_5M.yuv,4,4,4,3,4,4,5,4,3,5,4,4,3,5,5,4,4,5,4,4,4,4,5,4,4,5,5,4.185185185
standing423_6M.yuv,4,4,5,3,4,3,5,5,3,4,3,4,3,5,4,4,4,5,5,4,5,4,5,3,3,4,5,4.074074074
standing423_8M.yuv,4,4,5,3,3,4,5,4,4,4,5,4,3,5,4,4,3,5,4,5,5,4,5,5,4,5,5,4.259259259
concert.yuv,5,5,4,2,3,3,5,4,3,3,5,4,4,4,3,5,3,5,5,4,5,5,3,4,3,5,5,4.037037037
concert-4M.yuv,3,3,3,2,2,2,3,3,2,3,2,3,3,3,3,2,2,3,4,3,3,3,1,2,4,3,4,2.740740741
concert-8M.yuv,3,4,3,3,4,5,4,4,3,4,4,3,3,5,3,3,4,4,5,4,4,4,3,3,4,4,3,3.703703704
concert-10M.yuv,3,3,5,3,4,3,4,3,2,3,4,4,3,4,4,4,3,4,4,3,4,5,3,2,3,3,5,3.518518519
concert-14M.yuv,4,4,4,3,4,4,4,3,2,3,5,4,4,5,4,3,3,4,5,5,4,3,2,4,4,5,4,3.814814815
concert-18M.yuv,4,5,4,3,4,3,5,3,2,3,5,3,4,5,4,4,3,4,4,4,5,5,4,4,3,4,4,3.888888889
concert-24M.yuv,4,4,5,3,4,4,4,4,3,4,5,4,5,5,4,4,4,5,5,4,4,4,4,4,4,5,5,4.222222222
concert-30M.yuv,5,5,5,3,4,4,5,4,3,4,5,4,3,5,4,4,3,4,5,3,4,4,4,4,2,4,5,4.037037037
foot.yuv,5,5,4,3,4,4,5,4,4,3,5,4,5,3,4,5,4,5,5,4,4,5,2,4,4,5,4,4.185185185
foot-4M.yuv,2,2,3,3,3,1,3,3,1,2,2,2,2,1,2,2,1,2,3,2,3,2,2,1,3,3,3,2.185185185
foot-6M.yuv,2,3,3,2,2,2,3,3,2,2,2,2,3,4,4,2,1,3,3,4,3,3,2,1,3,3,3,2.592592593
foot-10M.yuv,3,4,4,4,4,2,5,3,2,4,3,5,3,3,4,2,2,4,4,3,4,3,4,2,4,4,4,3.444444444
foot-14M.yuv,4,4,4,3,5,4,4,4,4,4,5,4,3,3,4,4,2,4,4,4,5,4,3,4,4,5,4,3.925925926
foot-18M.yuv,4,3,5,4,4,4,5,3,3,5,5,4,3,3,5,4,3,5,5,4,4,4,5,4,4,5,4,4.111111111
foot-22M.yuv,4,5,5,4,4,4,4,3,3,4,5,2,3,3,5,4,4,5,5,3,5,4,2,2,4,5,4,3.888888889
foot-26M.yuv,4,4,4,4,4,5,4,3,4,4,5,4,3,4,5,4,3,5,5,4,4,4,5,3,4,5,4,4.111111111
movie.yuv,4,5,5,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,4,1,5,5,2,5,5,4,5,4.407407407
movie423_2-5M.yuv,2,3,3,3,3,2,3,2,2,2,2,2,3,3,3,2,1,3,4,3,4,3,2,1,3,3,2,2.555555556
movie423_4M.yuv,3,4,4,4,3,2,3,5,2,3,2,2,5,3,3,2,2,4,4,4,5,3,5,3,4,4,4,3.407407407
movie423_7M.yuv,4,5,5,4,4,4,4,4,2,4,4,3,5,5,4,3,3,4,5,4,5,5,3,2,4,5,5,4.037037037
movie423_8M.yuv,4,4,5,4,4,3,5,3,3,3,4,3,4,4,5,4,4,5,5,3,5,4,3,4,4,5,4,4
movie423_9M.yuv,3,4,4,4,4,5,4,4,3,4,4,3,5,5,5,4,4,5,5,4,5,5,5,3,4,4,4,4.185185185
movie423_10M.yuv,4,5,4,4,5,4,5,4,4,4,4,4,5,5,5,3,4,5,5,4,5,5,5,5,4,5,4,4.444444444
movie423_14M.yuv,4,5,4,4,4,5,5,5,4,5,5,4,5,5,5,5,3,5,5,3,5,5,4,3,4,5,5,4.481481481
voile.yuv,5,4,5,4,5,4,5,4,4,4,5,4,4,5,5,3,5,5,5,4,4,4,5,5,4,5,4,4.444444444
voile423_2-5M.yuv,1,1,2,2,2,1,2,2,1,3,1,2,1,2,2,1,1,2,3,2,1,1,1,1,3,2,1,1.62962963
voile423_4M.yuv,2,3,3,3,3,2,3,4,2,2,2,2,2,2,5,2,1,2,4,2,3,2,1,1,3,4,2,2.481481481
voile423_6M.yuv,4,2,4,4,4,2,4,4,2,4,2,3,2,4,5,3,2,3,4,3,5,3,2,3,4,4,3,3.296296296
voile423_8M.yuv,4,3,4,4,4,4,4,3,2,4,4,3,3,5,5,3,2,3,5,3,4,4,2,2,3,4,3,3.481481481
voile423_9M.yuv,4,4,4,4,4,4,5,4,4,4,4,3,4,4,5,3,2,4,5,4,4,4,3,4,4,5,4,3.962962963
voile423_11M.yuv,4,4,5,4,4,4,5,4,3,4,4,4,4,5,5,3,4,4,5,4,5,5,5,4,4,3,4,4.185185185
voile423_12M.yuv,4,3,5,4,4,5,5,4,3,4,5,4,3,5,5,4,4,4,5,4,4,4,4,3,4,4,4,4.111111111
above_marathon_250.yuv,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,4.851851852
above_marathon_298-5M.yuv,2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1.444444444
above_marathon_298-8M.yuv,2,3,4,3,3,1,3,3,2,2,2,2,2,3,4,2,2,3,3,2,4,3,1,1,3,3,2,2.518518519
above_marathon_298-10M.yuv,2,3,3,3,4,2,3,3,2,4,2,2,3,4,4,2,2,4,4,3,3,3,2,2,4,3,3,2.925925926
above_marathon_298-12M.yuv,3,3,5,4,3,2,3,3,2,3,4,3,3,4,4,3,2,4,4,4,5,4,2,4,4,3,3,3.37037037
above_marathon_298-16M.yuv,4,4,4,4,5,3,4,4,2,3,3,4,4,5,5,3,3,4,5,3,5,4,5,4,4,4,3,3.888888889
above_marathon_298-24M.yuv,5,3,5,4,5,4,5,5,3,5,5,1,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4.555555556
above_marathon_298-32M.yuv,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,5,4,4.814814815
captain_250.yuv,4,4,5,5,4,4,4,5,4,4,5,5,5,5,4,4,4,4,5,5,4,5,5,3,5,5,4,4.444444444
captain_298-1M.yuv,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,1,2,2,3,1,1,1,1,1,1,1,1.444444444
captain_298-3M.yuv,3,4,4,4,2,2,3,3,3,3,2,2,3,4,5,3,3,2,4,4,4,3,2,4,4,3,3,3.185185185
captain_298-5M.yuv,4,3,4,4,4,3,5,5,3,4,3,4,4,4,5,2,4,3,4,3,5,4,3,4,4,5,5,3.888888889
captain_298-6M.yuv,3,4,5,4,4,3,4,4,4,3,4,5,4,4,5,2,3,3,5,4,5,4,4,3,4,4,4,3.888888889
captain_298-8M.yuv,4,4,4,4,3,3,4,4,4,4,5,5,5,5,5,4,3,5,5,4,4,5,4,5,4,4,5,4.259259259
captain_298-12M.yuv,5,4,5,4,4,4,5,4,4,5,2,5,4,5,5,3,3,5,5,5,5,4,4,4,4,5,4,4.296296296
captain_298-18M.yuv,4,4,5,4,4,4,4,5,4,5,5,4,5,5,5,4,3,5,5,4,5,5,5,4,5,5,4,4.481481481
dance_in_the_woods_250.yuv,2,3,4,4,4,5,5,4,4,3,5,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4.259259259
dance_in_the_woods_298-3M.yuv,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1,2,1.259259259
dance_in_the_woods_298-5M.yuv,2,3,3,2,3,2,3,3,2,2,3,2,2,2,4,3,2,3,3,3,5,3,2,2,2,2,2,2.592592593
dance_in_the_woods_298-6M.yuv,3,2,3,3,3,2,4,4,2,2,2,3,3,3,4,3,2,3,4,2,4,3,2,1,3,3,4,2.851851852
dance_in_the_woods_298-8M.yuv,3,3,3,4,3,3,4,3,2,3,3,3,3,3,4,3,3,4,4,3,5,3,3,4,3,3,4,3.296296296
dance_in_the_woods_298-10M.yuv,3,4,3,3,4,4,4,4,3,4,5,3,2,2,5,4,2,5,5,3,4,4,5,4,3,4,4,3.703703704
dance_in_the_woods_298-14M.yuv,3,3,4,4,4,4,4,4,4,4,5,4,4,5,5,4,3,5,5,4,4,4,4,3,4,5,4,4.074074074
dance_in_the_woods_298-18M.yuv,4,3,4,4,4,4,5,4,4,3,5,4,4,4,4,4,4,4,5,5,4,4,5,3,4,4,4,4.074074074
duck_fly_250.yuv,3,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,4,5,4,5,5,5,4,5,5,4,4.62962963
duck_fly_298-4M.yuv,1,2,2,1,2,1,2,3,2,2,2,2,1,2,2,2,1,2,3,5,2,1,1,1,2,2,2,1.888888889
duck_fly_298-6M.yuv,2,2,4,2,2,4,2,4,2,2,3,2,2,4,4,1,2,2,3,3,3,1,1,2,2,3,3,2.481481481
duck_fly_298-8M.yuv,3,5,4,3,2,3,3,5,2,4,4,4,2,4,4,1,2,3,4,3,4,3,2,3,3,2,2,3.111111111
duck_fly_298-12M.yuv,4,4,4,4,3,3,4,5,3,3,5,5,3,4,4,1,3,3,4,5,5,2,3,5,4,5,4,3.777777778
duck_fly_298-16M.yuv,3,4,4,4,5,4,5,5,4,5,4,2,4,4,4,2,4,4,5,4,5,4,4,3,3,4,4,3.962962963
duck_fly_298-20M.yuv,4,4,5,4,4,4,4,5,4,4,5,5,4,5,5,3,4,4,5,2,5,4,3,5,4,3,5,4.185185185
duck_fly_298-32M.yuv,4,5,5,5,5,5,5,4,4,5,5,4,4,5,5,3,3,4,4,5,5,5,5,4,4,5,5,4.518518519
fountain_man_250.yuv,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,3,5,5,2,5,5,3,4,4,4,4,4.518518519
